分享至好友和朋友圈
先生的名作《四进士》《胭脂宝褶》将分别在20日和27日播出。
    《多剧种百台精品大戏荟萃展播》播出以来收到了来自各地的热心网友的反馈，网友@听戏看戏 表示 很好的一个措施，希望继续挖掘好剧目 。网友@坐寨盗马 询问 可入选的剧目还多的是啊，希望能有第二期 。而观众们也已经留意到此项目推出的剧种十分广泛，除了京剧之外，各地方剧种的优秀作品也被列入其中，近期将播放的十余出剧目将涉及京剧、评剧、赣剧、豫剧、黄梅戏、正字戏六个剧种。
    19日播出的《程婴救孤》是近年来豫剧中新编历史剧中的名作，每每上演都是观众满席，该剧甚至成为艺术院校学生进行作品分析能力训练的典范剧目，在市场和艺术上赢得一致认可。豫剧名家李树建将程婴丧亲之痛、含冤之苦、育儿之辛淋漓尽致的表现出来。
    而21号播出的评剧经典《闹严府》则是评剧白派艺术家筱白玉霜李再雯的版本。筱白玉霜作为白派创始人白玉霜的义女，继承了白派的演唱和表演风格，此次播放的版本由评剧名家王冠丽进行配像，观众们将看到两位白派传人的 同台表演 。
    此外，赣剧《荆钗记》、黄梅戏《天仙配》、豫剧《憨憨公子扳倒爹》、豫剧《朝阳沟》、黄梅戏《天仙配》，以及正字戏（流传于广东福建地区）《刘文龙》都将在近期播出。
    到11月1日，《多剧种百台精品大戏荟萃展播》将播满四十出戏，播出近半。张君秋之子张学津先生的《四进士》和《胭脂宝褶》将分别在20日和27日播出。张学津先生一生做事严谨、为人低调。其最小的徒弟穆雨曾回忆师傅临终前在病榻上还嘱咐自己 今后得更加用功，希望在建国100周年的时候，我还能在台上演 。此次播出的《四进士》是由京剧马派传人张学津、麒派传人陈少云一同出演的版本，观众们将欣赏到两个京剧流派的精彩表演。27日的《胭脂宝褶》则是张学津先生与徒弟朱强、高彤、穆雨同台演出的版本，师徒四人的联袂演出一定令观众大饱眼耳之福。
    此外，尤其值得提出的是在28日播出的《红楼二尤》，此版本是京剧荀派创始人荀慧生先生的演出版本，原汁原味的荀派代表作一定是不容错过的。31日播出的张克主演的杨派《失空斩》与11月1日播出的迟小秋主演的程派《三娘教子》都是值得关注的作品。
    附近期播出表：
    10月19日 豫剧《程婴救孤》
    10月20日 京剧《四进士》
    10月21日 评剧《闹严府》
    10月22日 评剧《杨三姐告状》
    10月23日 赣剧《荆钗记》
    10月24日 豫剧《憨憨公子扳倒爹》
    10月25日 京剧《九江口》
    10月26日 黄梅戏《天仙配》
    10月27日 京剧《胭脂宝褶》
    10月28日 京剧《红楼二尤》
    10月29日 豫剧《朝阳沟》
    10月30日 正字戏《刘文龙》
    10月31日 京剧《失空斩》
分享至好友和朋友圈
